Feature,DemographicParityRatio,ConditionalDemographicDisparity,EqualOpportunityDifference,AverageOddsDifference,PredictiveParity,fs,iteration,participant_id
CNT_CHILDREN,0.8040165451181016,-0.003428878905195228,0.6923424236951418,0.5253670160433751,0.834548818983346,0.5,0,
AMT_INCOME_TOTAL,0.727982451232703,0.014039915166746962,0.17947682036728818,0.2079728286989615,0.029940592216130324,0.5,0,
AMT_CREDIT,0.6869006943357071,0.018383633067213644,0.1993181324648835,0.25535368956187365,0.028172160098281385,0.5,0,
AMT_ANNUITY,0.7375494549356976,0.025973615068512416,0.17458492221671795,0.2038295593718445,0.04105450708711578,0.5,0,
AMT_GOODS_PRICE,0.6373238000326916,0.07448909756082975,0.24696777822662075,0.3340924260719539,0.03499767838392409,0.5,0,
REGION_POPULATION_RELATIVE,0.7893216882810852,0.00636502275198913,0.1293280997991434,0.1444122500734803,0.0417661396701986,0.5,0,
AGE,0.46118633008441745,0.00040458664755472,0.3908972204179752,0.4349892172639507,0.06829238572494778,0.5,0,
YEARS_EMPLOYED,0.5568831272278313,0.1383509258137521,0.3636588301027205,0.4224990826413879,0.08671064803544482,0.5,0,
YEARS_REGISTRATION,0.7094233853696914,0.029894512685301734,0.19026727433077284,0.24038615004480335,0.03402099948781745,0.5,0,
YEARS_ID_PUBLISH,0.6944378912135977,-0.020033913675360206,0.19178849255062513,0.20688766681481413,0.02512896459631364,0.5,0,
FLAG_MOBIL,0.621020700690023,5.367040595423393e-05,0.30831923042665,,0.16634460547504026,0.5,0,
FLAG_EMP_PHONE,0.7446922039811821,0.07786538373553836,0.15553904002520658,0.22162712860588926,0.0104554982720525,0.5,0,
FLAG_WORK_PHONE,0.8459409210246378,-0.040406218719712145,0.07513892830241198,0.0881189197892453,0.021384165114417097,0.5,0,
FLAG_CONT_MOBILE,0.8024501823139578,0.0011410854183886525,0.09419597045082251,0.2055976352966037,0.02884976187039967,0.5,0,
FLAG_PHONE,0.8648974873925542,0.03551579139178531,0.08497406217120618,0.08204418446214184,0.016347958996287604,0.5,0,
FLAG_EMAIL,0.9035153442810326,0.013884382311308988,0.06363734388797826,0.062061457995585684,0.0010986443050273742,0.5,0,
CNT_FAM_MEMBERS,0.9060335248759356,-0.02121477702429984,0.050953292173139486,0.06795782242601378,0.07613347685683525,0.5,0,
REGION_RATING_CLIENT,0.5401512507631795,0.0016630306735465543,0.33596190913089696,0.38022466492178086,0.07954267689600536,0.5,0,
REGION_RATING_CLIENT_W_CITY,0.5136975071372749,0.000330310672690833,0.35786302494626776,0.39925955594747,0.0831138436095965,0.5,0,
HOUR_APPR_PROCESS_START,0.7958027551331064,0.0012666578011036515,0.13932100948553838,0.12317346649308697,0.028671835168129545,0.5,0,
REG_REGION_NOT_LIVE_REGION,0.9890935689286704,0.0004582596170565665,0.01643116700079461,0.01575463657119286,0.02641435751867538,0.5,0,
REG_REGION_NOT_WORK_REGION,0.9674539918683918,-0.003890267219346225,0.020751060566830626,0.012323646608597083,0.013450759154004288,0.5,0,
LIVE_REGION_NOT_WORK_REGION,0.988581757645879,-0.0011247052511498175,0.009133612423055437,0.007526929904599411,0.0034225586065067537,0.5,0,
REG_CITY_NOT_LIVE_CITY,0.584446825756639,-0.07346223748136864,0.25409305929240816,0.2287462240738563,0.056122095039888964,0.5,0,
REG_CITY_NOT_WORK_CITY,0.6748294042030274,-0.08815970181247876,0.20076077364252365,0.19491298689063874,0.031635356104902534,0.5,0,
LIVE_CITY_NOT_WORK_CITY,0.7672343944731703,-0.061094052294172446,0.1368148813627792,0.13489237464408563,0.01978059746508709,0.5,0,
OBS_30_CNT_SOCIAL_CIRCLE,0.9501244317691563,-0.011998652507442269,0.03256431585863673,0.027756366981208674,0.0098210285987409,0.5,0,
DEF_30_CNT_SOCIAL_CIRCLE,0.6607081362697074,-0.01804486715179029,0.1899667390187082,0.18308919403190677,0.035337759428759385,0.5,0,
OBS_60_CNT_SOCIAL_CIRCLE,0.9495439711318783,-0.012358060278013496,0.03383043957774501,0.027209853668198752,0.009016885488923987,0.5,0,
DEF_60_CNT_SOCIAL_CIRCLE,0.6858633864504705,-0.0554505570914049,0.20076198784373045,0.17366244472046996,0.03020226278993754,0.5,0,
YEARS_LAST_PHONE_CHANGE,0.6595293057341918,0.07262761308578686,0.22350166309400366,0.27791617735302143,0.03959010010386932,0.5,0,
AMT_REQ_CREDIT_BUREAU_HOUR,0.7110091743119266,-0.0746395360638414,0.10192837465564741,0.11959163830821587,0.1865443425076453,0.5,0,
AMT_REQ_CREDIT_BUREAU_DAY,0.6154360014314685,-0.07666644160386263,0.2148310260586319,0.20370698993237385,0.08770726470237389,0.5,0,
AMT_REQ_CREDIT_BUREAU_WEEK,0.8654615549696486,-0.07183563502538633,0.017156732346551684,0.0635980457564013,0.09227871939736343,0.5,0,
AMT_REQ_CREDIT_BUREAU_MON,0.8511704684644069,-0.03344366618935107,0.1105667537861158,0.12071146337829328,0.03310766855945746,0.5,0,
AMT_REQ_CREDIT_BUREAU_QRT,0.8893711876982069,-0.028634115004024793,0.07003203848167772,0.07538842581194952,0.04882247972798193,0.5,0,
AMT_REQ_CREDIT_BUREAU_YEAR,0.8658991784254981,-0.06145257288777789,0.08978288831208481,0.06661649038925244,0.03969732034497542,0.5,0,
NAME_CONTRACT_TYPE,0.7985430994457502,0.04317648392038648,0.1235965305985055,0.1376192660039744,0.04801984365819756,0.5,0,
CODE_GENDER,0.7588043264713943,-0.04174361504539488,0.1432369437501978,0.15261107009107916,0.01686407040843374,0.5,0,
FLAG_OWN_CAR,0.7555758612842111,0.044841692222396465,0.15025399854692378,0.16996808961925688,0.02661202612458713,0.5,0,
FLAG_OWN_REALTY,0.9799943292534329,-0.004365897829450527,0.012471894582723242,0.007547156191902077,0.008318783774298955,0.5,0,
NAME_TYPE_SUITE,0.7032967032967034,0.021935701672117825,0.33440773569701854,0.26374659452822224,0.05812324482002018,0.5,0,
NAME_INCOME_TYPE,0.0,0.07780968583185133,0.38967909800520384,0.527983703372636,0.1780165868473309,0.5,0,
NAME_EDUCATION_TYPE,0.5586178527354997,0.09849407044295681,0.30554704259883547,0.49423693593356405,0.14110970996216898,0.5,0,
NAME_FAMILY_STATUS,0.6527759078359703,-0.04160728991030111,0.22819485970561182,0.2704352192551115,0.039028363999399907,0.5,0,
NAME_HOUSING_TYPE,0.5718313580094633,-0.05282590778397834,0.2760453037725508,0.31403275289637644,0.09259485924112609,0.5,0,
OCCUPATION_TYPE,0.3055562465794318,-0.00462997240824847,0.5432188065099457,0.5728694261644803,0.20015170190575526,0.5,0,
